vehicle_id,is_weekend,latitude,longitude,bearing,speed,current_time,stop_lat,stop_lon,arrival_time,actual_arrival_time
8551.0,0.0,34.065426,-118.277534,297.1625,13.590015,69721.0,34.065113,-118.276596,69000.0,1
4197.0,0.0,34.190468,-118.5964,91.05841,0.44704,69724.0,34.190453,-118.59647,69480.0,1
1919.0,0.0,34.144066,-118.254944,359.86383,0.044704,69721.0,34.1447,-118.25484,69960.0,2
4190.0,0.0,34.03505,-118.26138,33.831947,12.07008,69724.0,34.039692,-118.25746,69660.0,2
4193.0,0.0,34.187847,-118.64266,67.64284,0.44704,69725.0,34.188004,-118.64256,69900.0,1
8549.0,0.0,34.049015,-118.2384,104.0,0.44704,69725.0,34.073914,-118.20506,71340.0,1
1917.0,0.0,34.01396,-118.2827,359.7947,5.6774077,69725.0,34.01385,-118.28259,69300.0,1
8547.0,0.0,34.063824,-118.27453,311.1825,7.2420483,69720.0,34.06395,-118.27446,69540.0,2
8548.0,0.0,34.03732,-118.23972,143.0,0.44704,69724.0,34.03666,-118.24015,71340.0,1
1914.0,0.0,34.10013,-118.32539,330.0,0.134112,69721.0,34.10022,-118.325615,70500.0,1
1911.0,0.0,34.14583,-118.132805,89.59955,0.715264,69720.0,34.145775,-118.132,69480.0,2
8563.0,0.0,34.08116,-118.21974,322.81277,13.85824,69724.0,34.0818,-118.22013,69840.0,2
8561.0,0.0,34.13491,-118.21547,193.92769,0.0,69724.0,34.13498,-118.21547,69780.0,1
8562.0,0.0,33.973446,-118.21748,277.08856,0.0,69597.0,33.973526,-118.2173,69420.0,1
8567.0,0.0,34.051815,-118.20466,207.81747,9.209024,69725.0,34.0501,-118.20585,69780.0,2
8568.0,0.0,34.12205,-118.22441,60.149677,0.44704,69724.0,34.122234,-118.22404,69720.0,1
8565.0,0.0,33.95123,-118.20663,186.75563,2.68224,69725.0,33.951256,-118.206665,69780.0,1
1921.0,0.0,34.063313,-118.16913,94.83571,6.7056,69726.0,34.063183,-118.16908,69600.0,2
1929.0,0.0,34.03938,-118.24077,126.82603,0.0,69725.0,34.039356,-118.240746,69720.0,1
1928.0,0.0,34.062996,-118.25155,39.930573,0.0,69726.0,34.06389,-118.25134,70140.0,2
8558.0,0.0,34.056908,-118.33578,91.57512,10.147808,69722.0,34.05676,-118.33357,69720.0,2
1927.0,0.0,33.929413,-118.2508,89.897156,17.300447,69724.0,33.929356,-118.24641,69780.0,2
1923.0,0.0,34.022842,-118.169044,104.24708,6.2585597,69726.0,34.02271,-118.16878,69600.0,1
1922.0,0.0,34.062527,-118.35434,271.19604,8.091424,69725.0,34.06259,-118.355095,69660.0,2
8571.0,0.0,34.142887,-118.22776,269.8685,0.0,69724.0,34.1429,-118.22788,70380.0,1
1939.0,0.0,34.142353,-118.37023,0.010702452,12.025375,69725.0,34.145138,-118.370125,69420.0,2
1937.0,0.0,34.188965,-118.13496,291.26483,8.985504,69722.0,34.189373,-118.13617,72780.0,2
1936.0,0.0,34.04294,-118.24793,299.0,8.9408,69725.0,34.042892,-118.2482,69960.0,1
8585.0,0.0,33.97492,-118.28278,180.0926,9.38784,69725.0,33.974934,-118.2828,69420.0,1
8583.0,0.0,34.07195,-118.22379,96.45878,8.806688,69724.0,34.071663,-118.222916,69840.0,2
8589.0,0.0,34.036392,-118.239555,325.80716,0.0,69721.0,34.03666,-118.24015,70440.0,1
8581.0,0.0,33.929127,-118.21125,165.24379,12.338304,69725.0,33.925274,-118.21015,69360.0,2
8580.0,0.0,34.043453,-118.32384,90.80108,0.0,69725.0,34.04346,-118.32382,69720.0,1
1942.0,0.0,33.9599,-118.403824,269.86255,6.4373755,69726.0,33.95997,-118.4042,69780.0,2
1940.0,0.0,33.779644,-118.26841,86.17176,12.338304,69721.0,33.779713,-118.26518,69240.0,2
1949.0,0.0,34.21874,-118.36927,32.840218,0.0,69725.0,34.21885,-118.36902,69780.0,1
8594.0,0.0,34.022762,-118.27953,207.84026,11.041888,69725.0,34.021744,-118.280266,69540.0,2
8598.0,0.0,34.05808,-118.23797,37.160843,0.40233597,69720.0,34.05784,-118.23663,69900.0,2
8593.0,0.0,34.09068,-118.38338,90.2422,1.78816,69386.0,34.09053,-118.38162,69360.0,2
1954.0,0.0,34.041786,-118.25838,217.5968,0.44704,69724.0,34.04146,-118.258736,69900.0,2
1953.0,0.0,34.260647,-118.39778,138.93248,14.5288,69725.0,34.2588,-118.3962,69840.0,2
1952.0,0.0,34.020817,-118.33503,0.051542044,12.07008,69724.0,34.02273,-118.33495,69960.0,2
1950.0,0.0,34.040573,-118.158615,89.761246,0.44704,69726.0,34.040493,-118.158585,69360.0,1
1957.0,0.0,33.875935,-118.348335,248.65927,9.968991,69724.0,33.875908,-118.34859,69840.0,1
1955.0,0.0,34.012444,-118.15947,174.31075,10.684256,69726.0,34.01175,-118.159355,69060.0,2
1962.0,0.0,33.929333,-118.376274,270.19052,0.044704,69721.0,33.92959,-118.3772,70080.0,1
1968.0,0.0,34.25716,-118.59956,89.662155,3.3975039,69726.0,34.253384,-118.599045,69660.0,2
1966.0,0.0,34.214676,-118.36264,129.48647,15.735808,69720.0,34.210228,-118.356255,69660.0,2
1976.0,0.0,34.055637,-118.24877,127.04476,8.672576,69725.0,34.054752,-118.24604,69480.0,2
1975.0,0.0,34.100666,-118.326614,359.96335,0.0,69721.0,34.101772,-118.32651,69840.0,2
1972.0,0.0,34.05436,-118.2257,298.03082,7.778496,69721.0,34.054256,-118.225235,69540.0,1
1971.0,0.0,34.051876,-118.05599,269.83237,0.0,69637.0,34.05193,-118.05584,69600.0,1
1970.0,0.0,34.194344,-118.65219,281.4975,16.004032,69725.0,34.19474,-118.653885,69780.0,2
1977.0,0.0,34.216087,-118.62355,179.6013,13.724128,69724.0,34.215637,-118.6236,69900.0,2
1990.0,0.0,34.166523,-118.58625,266.33624,0.44704,69725.0,34.16653,-118.58621,69720.0,1
1987.0,0.0,33.947018,-118.36135,359.78268,5.81152,69725.0,33.948933,-118.36119,69780.0,2
1986.0,0.0,34.101418,-118.30926,359.66367,8.04672,69724.0,34.101864,-118.30959,69960.0,2
1984.0,0.0,33.94999,-118.17166,278.0272,6.526784,69721.0,33.950703,-118.17609,69780.0,2
1982.0,0.0,34.08574,-118.18197,282.12616,10.594848,69724.0,34.086205,-118.18398,68460.0,2
1506.0,0.0,33.902,-118.29447,269.94168,11.62304,69724.0,33.90205,-118.29398,69480.0,1
1505.0,0.0,33.835968,-118.29025,359.78964,18.060417,69726.0,33.838696,-118.28993,69600.0,2
1989.0,0.0,34.29369,-118.45127,171.01804,0.0,69724.0,34.293472,-118.45085,70800.0,1
1998.0,0.0,34.2749,-118.44942,138.6009,0.44704,69548.0,34.274837,-118.449356,68880.0,1
1512.0,0.0,33.737904,-118.30894,90.07253,9.700768,69726.0,33.737858,-118.3074,69360.0,2
1995.0,0.0,34.037746,-118.14585,52.137386,0.0,69721.0,34.037567,-118.146065,68820.0,1
1993.0,0.0,34.066006,-118.180305,176.9552,0.0,69724.0,34.06634,-118.17784,69720.0,2
1992.0,0.0,34.235504,-118.52719,269.7815,0.0,69724.0,34.235233,-118.527466,69180.0,1
1519.0,0.0,33.866974,-118.06365,359.5121,0.0,69724.0,33.86738,-118.06355,69720.0,1
1518.0,0.0,33.785976,-118.28226,90.465546,8.49376,69374.0,33.785942,-118.28129,69360.0,2
1517.0,0.0,33.90183,-118.305405,89.79466,14.5288,69724.0,33.901806,-118.30494,69720.0,1
1516.0,0.0,33.89588,-118.22077,88.15826,0.044704,69720.0,33.895878,-118.21951,69660.0,2
1999.0,0.0,34.063965,-118.25132,148.55083,0.0,69722.0,34.06389,-118.25134,70680.0,1
1524.0,0.0,33.8785,-118.39608,179.95386,13.679424,69720.0,33.87687,-118.39612,69720.0,2
1523.0,0.0,33.79178,-118.33297,131.13893,9.83488,69725.0,33.791843,-118.333046,69660.0,1
1521.0,0.0,33.780037,-118.26023,86.29397,11.62304,69676.0,33.780125,-118.257484,69720.0,2
1520.0,0.0,33.903698,-118.14753,89.371506,15.42288,69724.0,33.903664,-118.146614,69840.0,2
1529.0,0.0,33.87704,-118.236374,176.66461,11.935968,69725.0,33.876076,-118.23589,69480.0,2
1526.0,0.0,33.90178,-118.39309,90.04791,0.0,69724.0,33.901756,-118.39249,69780.0,2
1536.0,0.0,33.90343,-118.21427,269.204,9.38784,69553.0,33.90311,-118.21639,69420.0,2
1533.0,0.0,33.889275,-118.12664,89.700874,9.656064,69721.0,33.88922,-118.125465,69840.0,2
1531.0,0.0,33.886803,-118.236916,356.59616,11.2654085,69720.0,33.88881,-118.23696,69660.0,2
1530.0,0.0,33.8976,-118.3959,359.76123,1.34112,69725.0,33.897552,-118.39587,69780.0,1
1550.0,0.0,33.916763,-118.10345,359.94125,2.771648,69722.0,33.91722,-118.107765,69600.0,2
1546.0,0.0,33.902027,-118.37841,271.7489,0.0,69726.0,33.90199,-118.379234,69480.0,2
1544.0,0.0,33.9298,-118.396126,4.4630213,10.594848,69721.0,33.929356,-118.3961,69780.0,1
5907.0,0.0,34.14055,-118.14822,93.57088,4.380992,69720.0,34.140285,-118.14103,69960.0,2
1543.0,0.0,33.896065,-118.21911,269.7889,1.34112,69724.0,33.896133,-118.21968,69660.0,2
1542.0,0.0,33.7908,-118.28307,278.38837,9.521952,69723.0,33.790897,-118.28369,69600.0,2
5909.0,0.0,33.958332,-118.37709,180.2579,10.863071,69726.0,33.92959,-118.3772,70260.0,2
1540.0,0.0,33.80381,-118.34808,303.95227,8.896095,69721.0,33.8051,-118.35091,69600.0,2
1548.0,0.0,33.847393,-118.38795,345.6603,10.147808,69720.0,33.84906,-118.38837,69720.0,2
5903.0,0.0,34.12508,-118.26567,237.63148,0.0,69683.0,34.125195,-118.26557,69060.0,1
1558.0,0.0,34.204933,-118.46636,179.9713,0.44704,69724.0,34.20496,-118.46634,69720.0,1
5915.0,0.0,33.927456,-118.352806,179.9733,0.0,69725.0,33.92705,-118.352745,69060.0,1
1557.0,0.0,34.19963,-118.22879,19.768679,10.952479,69724.0,34.200943,-118.22778,69600.0,2
1553.0,0.0,33.782646,-118.195435,270.08817,9.790175,69724.0,33.78274,-118.1992,69840.0,2
1551.0,0.0,33.77484,-118.30887,353.92334,10.2819195,69626.0,33.776196,-118.308945,69840.0,2
5910.0,0.0,34.100433,-118.29186,179.50975,0.0,69726.0,34.09929,-118.291916,70980.0,1
5912.0,0.0,33.87433,-118.22063,97.90495,16.31696,69724.0,33.87412,-118.21405,69900.0,2
5913.0,0.0,34.09807,-118.3441,358.13745,6.2138557,69725.0,34.097782,-118.34396,69900.0,1
1559.0,0.0,34.23543,-118.407394,318.62424,15.780511,69671.0,34.23565,-118.40742,69180.0,1
5927.0,0.0,33.9749,-118.33081,359.82092,5.36448,69726.0,33.97481,-118.3307,69660.0,1
1566.0,0.0,33.97055,-118.28088,180.03435,28.923487,69724.0,33.95964,-118.28104,69660.0,2
1564.0,0.0,34.221294,-118.47389,89.794556,0.0,69726.0,34.22127,-118.47174,69600.0,2
1563.0,0.0,34.21083,-118.35684,309.54776,12.96416,69721.0,34.21051,-118.356186,69360.0,1
5920.0,0.0,33.931034,-118.35231,269.88782,5.2303677,69722.0,33.931274,-118.35244,69780.0,2
5924.0,0.0,33.979836,-118.22527,179.87225,9.968991,69726.0,33.978092,-118.22531,69900.0,2
5925.0,0.0,33.881294,-118.2167,269.5818,0.0,69721.0,33.87976,-118.218025,69660.0,2
1582.0,0.0,34.063908,-118.251236,148.55083,0.0,69725.0,34.06389,-118.25134,70080.0,1
1580.0,0.0,34.27907,-118.46838,270.53687,4.6492157,69724.0,34.278793,-118.468895,69840.0,2
1579.0,0.0,34.20111,-118.42217,89.891945,3.3975039,69724.0,34.20108,-118.422195,69300.0,1
5939.0,0.0,33.969337,-118.22535,179.86139,0.0,69725.0,33.969315,-118.22534,69600.0,1
1577.0,0.0,34.19383,-118.60248,269.86713,7.15264,69720.0,34.193893,-118.601875,69540.0,1
1576.0,0.0,34.22147,-118.5028,180.06755,0.0,69724.0,34.22093,-118.5028,69600.0,2
1575.0,0.0,34.114685,-118.24558,319.4583,4.02336,69725.0,34.115116,-118.24589,69660.0,2
1574.0,0.0,34.193886,-118.41343,89.95338,1.0281919,69721.0,34.193825,-118.413414,69660.0,1
1592.0,0.0,34.063095,-118.30842,90.3897,0.0,69725.0,34.06303,-118.30844,69540.0,1
5949.0,0.0,34.16685,-118.588104,3.3607416,0.0,69600.0,34.166664,-118.58805,70020.0,1
1586.0,0.0,34.14036,-118.13931,89.78976,13.008864,69725.0,34.140297,-118.13651,69720.0,2
1585.0,0.0,34.25341,-118.59897,179.66025,0.0,69725.0,34.253384,-118.599045,69720.0,1
5943.0,0.0,33.98925,-118.24437,90.94826,9.656064,69721.0,33.98916,-118.24362,69300.0,2
5961.0,0.0,33.914524,-118.103294,260.0,2.68224,69725.0,33.913143,-118.10402,71040.0,1
5959.0,0.0,34.17121,-118.3372,247.98248,15.333471,69725.0,34.17061,-118.339226,69780.0,2
1598.0,0.0,34.2936,-118.45114,171.01804,0.0,69725.0,34.293472,-118.45085,69180.0,1
5951.0,0.0,34.044186,-118.16197,359.21347,1.34112,69720.0,34.04431,-118.166824,69600.0,2
5952.0,0.0,34.17275,-118.553406,358.7736,5.722112,69725.0,34.172966,-118.55331,69780.0,1
5953.0,0.0,34.0301,-118.25593,209.6359,0.0,69724.0,34.030083,-118.256,69600.0,1
5971.0,0.0,34.08333,-118.309265,179.89726,4.8727355,69724.0,34.08316,-118.30929,69180.0,1
5962.0,0.0,33.880398,-118.33457,248.35458,11.801856,69724.0,33.880283,-118.33505,69000.0,1
5967.0,0.0,34.09819,-118.293564,89.760025,9.298431,69726.0,34.09803,-118.29121,69840.0,2
5969.0,0.0,34.033165,-118.26302,213.69931,5.453888,69724.0,34.033504,-118.26514,69960.0,2
5980.0,0.0,34.057453,-118.23068,101.912735,0.0,69721.0,34.0567,-118.23082,69900.0,1
5974.0,0.0,33.940025,-118.30039,180.0822,6.079744,69724.0,33.940174,-118.30039,69480.0,1
5975.0,0.0,33.913746,-118.11876,266.7578,28.61056,69726.0,33.9598,-118.280556,70320.0,2
5976.0,0.0,33.969833,-118.14908,24.756823,6.616192,69725.0,33.969803,-118.14898,69780.0,1
5978.0,0.0,33.989132,-118.27426,89.70678,0.0,69725.0,33.989082,-118.274155,69660.0,1
5991.0,0.0,33.86819,-118.357155,90.64823,0.0,69723.0,33.86818,-118.35722,69840.0,1
2000.0,0.0,34.186596,-118.414085,89.979576,1.34112,69583.0,34.18657,-118.41394,69480.0,1
5985.0,0.0,34.02541,-118.32899,357.98602,0.0,69726.0,34.02552,-118.32894,69840.0,1
5987.0,0.0,33.982517,-118.30036,180.43776,0.0,69721.0,33.98249,-118.30036,69600.0,1
2012.0,0.0,34.20838,-118.50873,90.046,13.545311,69724.0,34.208294,-118.50517,69660.0,2
2011.0,0.0,34.201256,-118.50966,269.98386,0.0,69721.0,34.201283,-118.510185,69480.0,1
2010.0,0.0,34.140663,-118.73703,277.61853,17.65808,69724.0,34.140568,-118.73933,67500.0,2
2009.0,0.0,34.201122,-118.44871,89.857864,5.6774077,69725.0,34.20109,-118.4484,69780.0,1
2008.0,0.0,34.19405,-118.37504,269.95667,0.44704,69724.0,34.19408,-118.37498,69960.0,1
2006.0,0.0,34.05141,-118.24755,37.971786,9.656064,69721.0,34.0511,-118.24771,69600.0,1
2003.0,0.0,33.914246,-118.09949,88.46952,0.0,69726.0,33.91488,-118.09909,69780.0,2
5995.0,0.0,34.010944,-118.30106,269.8885,0.0,69724.0,34.010986,-118.300995,69780.0,1
19528.0,0.0,34.186245,-118.48572,269.9265,13.4112,69721.0,34.186287,-118.48443,69780.0,1
19527.0,0.0,34.188,-118.57342,291.54022,16.54048,69502.0,34.188736,-118.58925,69600.0,2
19535.0,0.0,34.18042,-118.53658,269.83627,26.8224,69725.0,34.180447,-118.536804,69660.0,1
2019.0,0.0,34.235508,-118.47149,90.20299,12.025375,69725.0,34.235424,-118.47213,69780.0,1
2018.0,0.0,34.15456,-118.4661,0.4876284,0.0,69570.0,34.15429,-118.466,70800.0,1
2017.0,0.0,34.062847,-118.04299,269.4906,31.292799,69724.0,34.06291,-118.04279,69660.0,1
2015.0,0.0,34.03316,-118.26483,35.52066,0.44704,69725.0,34.033195,-118.26457,70260.0,1
2014.0,0.0,34.04048,-118.18199,89.74766,3.57632,69724.0,34.040405,-118.18193,69720.0,1
19536.0,0.0,34.17274,-118.42289,332.17328,3.1292799,69721.0,34.17288,-118.42292,69600.0,2
